           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        191.193560                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.318228                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.442896                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.567564                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.692232                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.816900                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.941568                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.066236                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.190904                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.315572                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.440240                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.564908                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.689576                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.814244                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.938912                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.063580                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.188248                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.312916                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.437584                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.562252                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.686920                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.811588                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.936256                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.060924                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.185592                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.310260                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.434928                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.559596                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.684264                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.808932                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.933600                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.058268                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.182936                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.307604                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.432272                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.556940                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.681608                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.806276                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.930944                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.055612                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.180280                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.304948                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.429616                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.554284                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.678952                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.803620                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.928288                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.052956                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.177624                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.302292                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.426960                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.551628                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.676296                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.800964                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.925632                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.050300                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.174968                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.299636                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.424304                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.548972                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.673640                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.798308                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.922976                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.047644                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.172312                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.296980                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.421648                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.546316                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.670984                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.795652                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.920320                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.044988                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.169656                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.294324                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.418992                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.543660                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.668328                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.792996                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.917664                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.042332                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.167000                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.291668                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.416336                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.541004                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.665672                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.790340                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.915008                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.039676                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.164344                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.289012                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.413680                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.538348                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.663016                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.787684                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.912352                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.037020                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.161688                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.286356                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.411024                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.535692                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.660360                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.785028                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.909696                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.034364                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.159032                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.283700                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.408368                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.533036                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.657704                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.782372                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.907040                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.031708                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.156376                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.281044                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.405712                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.530380                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.655048                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.779716                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.904384                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.029052                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.153720                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.278388                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.403056                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.527724                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.652392                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.777060                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.901728                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.026396                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.151064                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.275732                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.400400                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.525068                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.649736                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.774404                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.899072                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.023740                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.148408                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.273076                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.397744                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.522412                    0                      0.000000                  0.000000                    0.0                       0.0           
        348.647080                    0                      0.000000                  0.000000                    0.0                       0.0           
        349.771748                    0                      0.000000                  0.000000                    0.0                       0.0           
        350.896416                    0                      0.000000                  0.000000                    0.0                       0.0           
        352.021084                    0                      0.000000                  0.000000                    0.0                       0.0           
        353.145752                    0                      0.000000                  0.000000                    0.0                       0.0           
        354.270420                    0                      0.000000                  0.000000                    0.0                       0.0           
        355.395088                    0                      0.000000                  0.000000                    0.0                       0.0           
        356.519756                    0                      0.000000                  0.000000                    0.0                       0.0           
        357.644424                    0                      0.000000                  0.000000                    0.0                       0.0           
        358.769092                    0                      0.000000                  0.000000                    0.0                       0.0           
        359.893760                    0                      0.000000                  0.000000                    0.0                       0.0           
        361.018428                    0                      0.000000                  0.000000                    0.0                       0.0           
        362.143096                    0                      0.000000                  0.000000                    0.0                       0.0           
        363.267764                    0                      0.000000                  0.000000                    0.0                       0.0           
        364.392432                    0                      0.000000                  0.000000                    0.0                       0.0           
        365.517100                    0                      0.000000                  0.000000                    0.0                       0.0           
        366.641768                    0                      0.000000                  0.000000                    0.0                       0.0           
        367.766436                    0                      0.000000                  0.000000                    0.0                       0.0           
        368.891104                    0                      0.000000                  0.000000                    0.0                       0.0           
        370.015772                    0                      0.000000                  0.000000                    0.0                       0.0           
        371.140440                    0                      0.000000                  0.000000                    0.0                       0.0           
        372.265108                    0                      0.000000                  0.000000                    0.0                       0.0           
        373.389776                    0                      0.000000                  0.000000                    0.0                       0.0           
        374.514444                    0                      0.000000                  0.000000                    0.0                       0.0           
        375.639112                    0                      0.000000                  0.000000                    0.0                       0.0           
        376.763780                    0                      0.000000                  0.000000                    0.0                       0.0           
