             tauB                            r                             g(r)             
           100.000                         9.258                          0.998             
           100.000                         9.264                          1.007             
           100.000                         9.269                          0.989             
           100.000                         9.274                          1.015             
           100.000                         9.279                          1.002             
           100.000                         9.285                          0.999             
           100.000                         9.290                          1.002             
           100.000                         9.295                          0.992             
           100.000                         9.300                          1.006             
           100.000                         9.306                          1.010             
           100.000                         9.311                          1.006             
           100.000                         9.316                          1.008             
           100.000                         9.321                          1.011             
           100.000                         9.327                          0.992             
           100.000                         9.332                          1.003             
           100.000                         9.337                          1.010             
           100.000                         9.342                          0.992             
           100.000                         9.347                          0.998             
           100.000                         9.353                          1.001             
           100.000                         9.358                          1.009             
           100.000                         9.363                          1.010             
           100.000                         9.368                          1.009             
           100.000                         9.374                          1.005             
           100.000                         9.379                          0.992             
           100.000                         9.384                          0.994             
           100.000                         9.389                          0.984             
           100.000                         9.395                          1.023             
           100.000                         9.400                          1.002             
           100.000                         9.405                          1.004             
           100.000                         9.410                          0.980             
           100.000                         9.416                          0.989             
           100.000                         9.421                          1.000             
           100.000                         9.426                          0.994             
           100.000                         9.431                          1.008             
           100.000                         9.437                          0.994             
           100.000                         9.442                          1.013             
           100.000                         9.447                          0.999             
           100.000                         9.452                          0.987             
           100.000                         9.458                          0.989             
           100.000                         9.463                          0.996             
           100.000                         9.468                          1.009             
           100.000                         9.473                          1.004             
           100.000                         9.478                          1.010             
           100.000                         9.484                          1.025             
           100.000                         9.489                          0.999             
           100.000                         9.494                          0.998             
           100.000                         9.499                          1.008             
           100.000                         9.505                          1.003             
           100.000                         9.510                          1.002             
           100.000                         9.515                          0.989             
           100.000                         9.520                          0.981             
           100.000                         9.526                          0.994             
           100.000                         9.531                          1.012             
           100.000                         9.536                          1.021             
           100.000                         9.541                          1.008             
           100.000                         9.547                          1.003             
           100.000                         9.552                          1.018             
           100.000                         9.557                          0.997             
           100.000                         9.562                          0.996             
           100.000                         9.568                          0.997             
           100.000                         9.573                          0.999             
           100.000                         9.578                          0.994             
           100.000                         9.583                          1.003             
           100.000                         9.589                          1.003             
           100.000                         9.594                          1.004             
           100.000                         9.599                          1.002             
           100.000                         9.604                          0.996             
           100.000                         9.609                          0.998             
           100.000                         9.615                          0.988             
           100.000                         9.620                          1.013             
           100.000                         9.625                          1.003             
           100.000                         9.630                          1.006             
           100.000                         9.636                          1.002             
           100.000                         9.641                          1.013             
           100.000                         9.646                          1.013             
           100.000                         9.651                          1.007             
           100.000                         9.657                          1.004             
           100.000                         9.662                          1.017             
           100.000                         9.667                          1.006             
           100.000                         9.672                          1.005             
           100.000                         9.678                          0.990             
           100.000                         9.683                          1.010             
           100.000                         9.688                          0.987             
           100.000                         9.693                          0.995             
           100.000                         9.699                          1.000             
           100.000                         9.704                          1.017             
           100.000                         9.709                          1.000             
           100.000                         9.714                          1.016             
           100.000                         9.720                          1.026             
           100.000                         9.725                          1.004             
           100.000                         9.730                          0.995             
           100.000                         9.735                          0.991             
           100.000                         9.740                          1.008             
           100.000                         9.746                          0.981             
           100.000                         9.751                          1.006             
           100.000                         9.756                          0.993             
           100.000                         9.761                          0.997             
           100.000                         9.767                          1.013             
           100.000                         9.772                          1.003             
           100.000                         9.777                          1.001             
           100.000                         9.782                          0.997             
           100.000                         9.788                          1.008             
           100.000                         9.793                          1.000             
           100.000                         9.798                          0.992             
           100.000                         9.803                          1.002             
           100.000                         9.809                          0.995             
           100.000                         9.814                          1.004             
           100.000                         9.819                          1.002             
           100.000                         9.824                          0.990             
           100.000                         9.830                          0.995             
           100.000                         9.835                          0.993             
           100.000                         9.840                          0.999             
           100.000                         9.845                          0.996             
           100.000                         9.851                          0.997             
           100.000                         9.856                          1.007             
           100.000                         9.861                          0.990             
           100.000                         9.866                          1.000             
           100.000                         9.872                          1.007             
           100.000                         9.877                          0.987             
           100.000                         9.882                          1.015             
           100.000                         9.887                          1.014             
           100.000                         9.892                          0.990             
           100.000                         9.898                          1.004             
           100.000                         9.903                          0.991             
           100.000                         9.908                          0.988             
           100.000                         9.913                          1.010             
           100.000                         9.919                          1.017             
           100.000                         9.924                          1.003             
           100.000                         9.929                          1.012             
           100.000                         9.934                          0.991             
           100.000                         9.940                          0.983             
           100.000                         9.945                          0.992             
           100.000                         9.950                          0.989             
           100.000                         9.955                          1.012             
           100.000                         9.961                          1.009             
           100.000                         9.966                          1.003             
           100.000                         9.971                          0.998             
           100.000                         9.976                          1.009             
           100.000                         9.982                          1.004             
           100.000                         9.987                          0.995             
           100.000                         9.992                          1.000             
           100.000                         9.997                          0.997             
